Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
0.0,0.0,175.0,169.5,0.0,15.0,0,175.0,169.5,0.0,15.0,3.0,0.0
0.9999999999999953,0.16666666666666588,175.92036053235503,169.89107095325932,12.0,15.0,0,191.78,176.63,108.0,15.0,10.0,0
1.9999999999999907,0.24999999999999883,176.84072106471007,170.28214190651863,12.0,15.0,0,225.16,202.0,108.0,15.0,12.0,0
2.999999999999986,0.33333333333333176,177.7610815970651,170.67321285977795,12.0,15.0,0,240.3,172.0,120.0,345.0,3.0,0
3.9999999999999813,0.41425372169240643,178.68144212942013,171.06428381303726,12.715650042671902,15.0,0,268.99,76.46,108.0,345.0,20.0,0
4.999999999999977,0.4841588296425231,179.60180266177517,171.45535476629658,15.894562553339878,15.0,0,300.0,150.69,120.0,15.0,10.0,0
5.9999999999999725,0.5413539179653458,180.5221631941302,171.8464257195559,19.073475064007855,15.0,0,311.63,165.0,108.0,15.0,40.0,0
6.999999999999968,0.5897497619308112,181.44252372648523,172.2374966728152,22.252387574675833,15.0,0,406.49,160.0,250.79999999999998,15.0,3.0,0
7.999999999999964,0.6316928267008812,182.36288425884027,172.62856762607453,25.43130008534381,15.0,0,480.0,160.0,250.79999999999998,15.0,3.0,0
8.99999999999996,0.6687014132627077,183.2832447911953,173.01963857933384,28.610212596011788,15.0,0,541.14,160.0,0.0,15.0,3.0,0
9.999999999999954,0.7018143591338155,184.20360532355033,173.41070953259316,31.789125106679762,15.0,0,,,,,,
10.999999999999948,0.731773691112437,185.12396585590537,173.80178048585248,34.96803761734773,15.0,0,,,,,,
11.999999999999943,0.7591278637885696,186.0443263882604,174.1928514391118,38.1469501280157,15.0,0,,,,,,
12.999999999999938,0.7842937026506115,186.96468692061543,174.5839223923711,41.325862638683674,15.0,0,,,,,,
13.999999999999932,0.8075954053006503,187.88504745297047,174.97499334563042,44.504775149351644,15.0,0,,,,,,
14.999999999999927,0.8292900939748244,188.8054079853255,175.36606429888974,47.683687660019615,15.0,0,,,,,,
15.999999999999922,0.8495851253151809,189.72576851768054,175.75713525214906,50.862600170687585,15.0,0,,,,,,
16.999999983494305,0.8686501544509776,190.6461246888778,176.14821642675082,54.04151262888566,15.0,0,,,,,,
17.99958336890789,0.8866184786401612,191.54476319996763,176.58595581357946,57.21910075823276,15.0,0,,,,,,
18.999583368907892,0.9039138349857117,192.3409116057455,177.19105722324346,58.41887512623275,15.0,0,,,,,,
19.999583368907896,0.9208575993219322,193.13706001152337,177.79615863290746,59.618649494232734,15.0,0,,,,,,
20.9995833689079,0.9374637816565069,193.93320841730124,178.40126004257147,60.81842386223272,15.0,0,,,,,,
21.999583368907903,0.953745570962749,194.72935682307912,179.00636145223547,62.018198230232706,15.0,0,,,,,,
